part_code,part_name,vietnamese_name,korean_name,spec,unit,category,status,min_stock,description,created_by
MT001,COOLANT FILTER,LỌC NƯỚC,냉각수 필터,10in/200µm,EA,FILTER,NEW,150,,
MT002,ELECTRIC FILTER,BÔNG LỌC TỦ ĐIỆN,전기필터,,EA,FILTER,NEW,800,,
MT003,BODER ELECTRIC BOX (OLD),KHUNG LỌC TỦ ĐIỆN CŨ,보더 전기박스(구형),12x20mm,EA,THIẾT BỊ CƠ KHÍ,OLD,50,,
MT004,INDICATOR LASER,MẶT ĐỒNG HỒ KHÍ LASER,인디케이터 레이저,SMC Y-40Z,EA,AIR PRESSURE SYSTEM,NEW,20,,
MT005,AIR POWER FILTER COVER,"BỘ ĐIỀU ÁP, LỌC KHÍ TỔNG ĐƠN",에어 파워 필터 커버(신품),CKD/W3000-8-W-FL405141,EA,AIR PRESSURE SYSTEM,NEW,10,,
MT006,AIR POWER FILTER (OLD),"BỘ ĐIỀU ÁP ,LỌC KHÍ TỔNG CŨ ",에어 파워 필터(구 세트),CKD/W3000-8-W-FL405141,SET,AIR PRESSURE SYSTEM,OLD,0,,
MT007,AIR POWER FILTER COVER (OLD),"BỘ ĐIỀU ÁP ,LỌC KHÍ TỔNG ĐƠN CŨ",공기 동력 필터 커버(이전 EA),CKD/W3000-8-W-FL405141,EA,AIR PRESSURE SYSTEM,OLD,0,,
MT008,LOWER SOUND SN200-02,GIẢM THANH SN200-02,낮은 소리 SN200-02,TPC/SN200-02,EA,THIẾT BỊ CƠ KHÍ,NEW,100,,
MT009,LOWER SOUND SN300-03,GIẢM THANH SN300-03,로우어사운드 SN300-03,SN300-03,EA,THIẾT BỊ CƠ KHÍ,NEW,100,,
MT010,LOWER SOUND TSTM-02,GIẢM THANH TSTM-02,낮은 소리 TSTM-02,TPC/TSTM-02,EA,THIẾT BỊ CƠ KHÍ,NEW,100,,
MT011,AIR REGUALATION SPINDLE RB500,BỘ ĐIỀU ÁP KHÍ SPINDLE RB500,공기 조절 스핀들 RB500,CKD/RB500-LLC6-LT,EA,AIR PRESSURE SYSTEM,NEW,10,,
MT012,LASER FILTER ,BỘ LỌC KHÍ LASER ,레이저 필터(새 세트),"SMC AW20-02-A 0.05-0.7 MPA
AFM20-02-A 1 MPA",SET,LASER,NEW,20,,
MT013,LASER FILTER (OLD),BỘ LỌC KHÍ LASER CŨ,레이저 필터(기존 세트),"SMC AW20-02-A 0.05-0.7 MPA
AFM20-02-A 1 MPA",EA,LASER,OLD,0,,
MT014,AIR REGUALATION SPINDLE R1000,BỘ ĐIỀU ÁP KHÍ SPINDLE,공기 조절 스핀들 R1000(새 EA),CKD/R1000-8-W,EA,AIR PRESSURE SYSTEM,NEW,10,,
MT015,RDS5120 VALVE,VAN ĐIỆN TỪ RDS5120,RDS5120 밸브(신규),TPC/RDS5120,EA,THIẾT BỊ ĐIỆN,NEW,20,,
MT016.1,SY7220 VALVE (OLD),VAN ĐIỆN TỪ SY7220 CŨ,SY7220 밸브(구형),SMC/SY7220-5L0Z-02,EA,THIẾT BỊ ĐIỆN,OLD,0,,
MT016.2,DV4220 VALVE (OLD),VAN ĐIỆN TỪ DV4220 CŨ,DV4220 밸브(구형),TPC/DV4220P-5H-02,EA,THIẾT BỊ ĐIỆN,OLD,0,,
MT016.3,DV3240 VALVE (OLD),VAN ĐIỆN TỪ DV3240 CŨ,DV3240 밸브(구형),TPC/DV3240P-5H-02,EA,THIẾT BỊ ĐIỆN,OLD,0,,
MT016.4,SY5240 VALVE (OLD),VAN ĐIỆN TỪ SY5240 CŨ,SY5240 밸브(구형),SMC/SY5240R-5L0Z-02,EA,THIẾT BỊ ĐIỆN,OLD,0,,
MT017,DDR-T VALVE (OLD),VAN ĐIỆN TỪ TRỤC DDR-T CŨ,DDR-T 밸브(구형),CKD/4GB119-E2,EA,THIẾT BỊ ĐIỆN,OLD,0,,
MT018.1,SY5240 VALVE,VAN ĐIỆN TỪ SY7220,SY5240 밸브(신규),SMC/SY5240R-5L0Z-02,EA,THIẾT BỊ ĐIỆN,NEW,20,,
