part_code,part_name,current_quantity
MT010,LOWER SOUND TSTM-02,0
MT013,LASER FILTER (OLD),0
MT018.1,SY5240 VALVE,0
MT019.1,DV4220 VALVE,0
MT024.2,[BEARING] CAM FOLOWER CF12,0
MT026.3,SPINDLE COUPLINK ,0
MT026.4,XY COUPLINK,0
MT028,SPINDLE (REPAIR),0
MT029,SPINDLE MOTOR (REPAIR),0
MT034,DUNG DỊCH TẨY KEO ,0
MT035,BÌNH XỊT 3M5W,0
MT038.3,ORING DDR FOR COVER CABLE ,0
MT039.1,BOLT FOR BALL SCREW X ,0
MT039.6,TURRET BUSH,0
MT044,X COVER LEFT,0
MT045,X COVER RIGHT,0
MT046.1,STELL BALL 3.965,0
MT046.2,STELL BALL 3.970,0
MT046.3,STELL BALL 3.972,0
MT046.4,STELL BALL 3.975,0
MT046.5,STELL BALL 3.978,0
MT046.6,STELL BALL 3.98,0
MT048,COVER X (OLD),0
MT056.3,FITTING 68 OIL LINE M10x17,0
MT060.3,VÍT T�?KHOAN Inox 304 M4x13,0
MT074.6,ORING 3.5x1.5,0
MT075,BELT OIL SKIMMER,0
MT077,COOLANT VALVE,0
MT080.1,XY SERVO MOTOR,0
MT080.2,XY SERVO MOTOR (REPAIR),0
MT082,COOLANT MOTOR (REPAIR),0
MT085,ELBOW MIST CLEANER,0
MT086,MIST CLEANER FAN,0
MT093,CON LĂN Z,0
MT100,MIST CLEANER MOTOR,0
MT105,BÌNH XỊT V?NG,0
MT112.2,KEO DÁN,0
MT128.1,PLUSE CODER NEW,0
MT128.2,PLUSE CODER(SC) (REPAIR),0
MT131.2,BUTTON HAND,0
MT150.2,DÂY TÍN HIỆU VAN ĐIỆN T�?0,0
MT158,PIN SẠC LR20,0
MT161.3,MÁY BẮN VÍT (OLD),0
MT183.1,LONG ĐEN TRẮNG D10,0
MT187.1,BULONG M6X10 OLD,0
MT187.4,BULONG M4 X 10,0
MT194,AIR PIPE D12 (ỐNG KHÍ Ø12) (OLD),0
MT222.1,FITTING Y Ø6(6-6-6),0
MT229,BALL SCREW Y,0
MT230,BALL SCREW X,0
MT239.1,LEFT X COVER SHIELDING (NG),0
MT241.1,AMPLY SERVO (NG),0
MT241.2,PCB MAIN IO NG,0
MT241.3,PCB MAIN 24VDC NG,0
MT241.4,PCB MAIN 5VDC NG ,0
MT248,COOLANT MOTOR NG,0
MT253,CABLE CONDUIT D48,0
MT257,STEEL CORE PLASTIC D25,0
MT272,[BEARING] SPINDLE GMS 6008 (VÒNG BI SPINDLE),0
MT273,[BEARING] SPINDLE GMS 6009 (VÒNG BI SPINDLE),0
MT285,OMI - 2 (REPAIR),0
MT286,NC4 Laser Tx&Rx (REPAIR),0
MT287,NC4 Laser Tx hoặc Rx (REPAIR),0
MT288,AMP SV (REPAIR),0
MT289,AMP PS26 (REPAIR),0
MT290,AMP SP30 (REPAIR),0
MT291,PCB MAIN IO (REPAIR),0
MT292,PCB MAIN 24VDC (REPAIR),0
MT293,PCB MAIN 5VDC (REPAIR),0
MT294,MODUL ICB MAIN IO (REPAIR),0
MT296,PROBE (REPAIR),0
MT297,COOLANT LINE ,0
MT298,SCREW MOTOR FOR CHIP PRESS MACHINE,0
TR014.2,?�인???�색??�?CHỔI QUÉT S?N,0
TR023.4,고무 밸트�?DÂY CUROA TO,0
TR032,?�척기용 RO ?�터 LÕI LỌC (FILTER),0
TR033,?�척기용 RO ?�터 LÕI LỌC (FILTER),0
TR040.2,?��???체결부??TI XÍCH,0
TR058.1,케?�블 ?�??DÂY RÚT NHỰA TRẮNG,0
TR058.2,케?�블 ?�??DÂY RÚT NHỰA TRẮNG,0
TR058.3,케?�블 ?�??DÂY RÚT NHỰA TRẮNG,0
TR059.3,개폐 ?�별 ??VAN ĐÓNG M�?0,0
TR070.3,글?�이????ĐÁ M?I XẾP,0
TR086,DEBURRING MIDIA 공급?�스 ỐNG PHUN MEDIA SILICON,0
TR102.2,?�출부?�VÒNG NHIỆT Ø40,0
TR105,FILTER BLOWER 320*90MM,0
TR112,방진�??��??? ÁO BẢO H�?0,0
TR117,"TEM DÁN CẢNH BÁO (각종?��??? 경구문구,부착아?�릴커버)",0
TR123.3,?�어?�스 DÂY KHÍ Ø8*2MM,0
TR134,?�버링�?�?JIG,0
TR136.1,?�프?�켓LÍP 40R3-21T,0
TR118,DÂY THÉP (TRI 철심),1
MT036,DDR-T BRAKE DISC,1
MT071.3,[BEARING] KDID 6210,1
MT099,MIST CLEANER MOTOR (REPAIR),1
